createdAt,updatedAt,id,isSpecial,exAdverso,isActive,isReady,lawyer,thesis,status,limitDate,acceptsGroup,office
1557936817,1575995994111,19,1,CLARO,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575995995049,21,1,NULL,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575995994960,22,1,"Oi Telefonia",1,1,15,9,PENDING,NULL,NULL,1
1557936817,1575995994690,23,1,TAP,1,1,26,3,PENDING,NULL,NULL,1
1557936817,1575995994561,24,1,NULL,0,0,19,2,OPEN,NULL,NULL,1
1557936817,1575995994101,25,1,CLARO,1,1,26,9,DONE,NULL,NULL,1
1557936817,1575995995337,27,1,CLARO,1,1,26,9,WON,NULL,NULL,1
1557936817,1575995994661,28,1,CLARO,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575995994631,29,1,CLARO,1,1,26,9,DONE,NULL,NULL,1
1557936817,1575995994756,30,1,TAP,1,1,26,3,PENDING,NULL,NULL,1
1557936817,1575995994123,31,1,"LATAM AIRLINES GROUP S/A",1,1,15,2,DONE,NULL,NULL,1
1557936817,1575995994812,32,1,AZUL,1,1,15,3,DONE,NULL,NULL,1
1557936817,1575995995007,33,1,"Porto Seguro",1,1,21,3,PENDING,NULL,NULL,1
1557936817,1575995995027,34,1,"American Airlines",1,1,21,3,PENDING,NULL,NULL,1
1557936817,1575995994621,35,1,Alitália,1,1,21,4,DONE,NULL,NULL,1
1557936817,1575995986428,36,1,"April Turismo Seguros",1,1,19,4,PENDING,NULL,NULL,1
1557936817,1575995994738,37,1,"Claro (NET)",1,1,17,9,DONE,NULL,NULL,1
1557936817,1575995994533,38,1,"Net (Claro)",1,1,19,9,PENDING,NULL,NULL,1
1557936817,1575995994723,39,1,"Distrito Federal",1,1,17,10,PENDING,NULL,NULL,1
1557936817,1575995994882,42,1,NULL,0,0,15,10,OPEN,NULL,NULL,1
1557936817,1575995994141,43,1,NULL,0,0,15,10,OPEN,NULL,NULL,1
1557936817,1575995994552,44,1,NULL,0,0,15,10,OPEN,NULL,NULL,1
1557936817,1575995995135,46,1,,0,0,15,10,OPEN,NULL,NULL,1
1557936817,1575995995029,47,1,NULL,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575995994957,49,1,"Distrito Federal",1,1,18,10,PENDING,NULL,NULL,1
1557936817,1575995994131,52,1,"Distrito Federal ",1,1,17,10,PENDING,NULL,NULL,1
1557936817,1575995994674,53,1,NULL,0,0,15,10,OPEN,NULL,NULL,1
1557936817,1575995995181,54,1,NULL,0,0,15,10,OPEN,NULL,NULL,1
1557936817,1575995995398,55,1,NULL,0,0,15,10,OPEN,NULL,NULL,1
1557936817,1575995994553,56,1,NULL,0,0,93,10,OPEN,NULL,NULL,1
1557936817,1575995994114,57,1,NULL,0,0,15,9,OPEN,NULL,NULL,1
1557936817,1575995995396,58,1,NULL,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575995994866,59,1,NULL,0,0,19,10,OPEN,NULL,NULL,1
1557936817,1575996015147,60,1,NULL,0,0,93,10,OPEN,NULL,NULL,1
1557936817,1575995995019,61,1,NULL,0,0,15,9,OPEN,NULL,NULL,1
1557936817,1575995994153,63,1,"Distrito Federal",1,1,17,10,PENDING,NULL,NULL,1
1557936817,1575996015361,64,1,GVT,1,1,18,9,DONE,NULL,NULL,1
1557936817,1575996015439,65,1,NULL,0,0,15,10,OPEN,NULL,NULL,1
1557936817,1575996015264,67,1,"Distrito Federal ",1,1,18,10,PENDING,NULL,NULL,1
1557936817,1575995994833,69,1,NULL,0,0,15,10,OPEN,NULL,NULL,1
1557936817,1575995994081,70,1,"Rio de Janeiro",0,0,18,10,OPEN,NULL,NULL,1
1557936817,1575996015310,71,1,"Claro (NET)",1,1,18,9,PENDING,1562611879,NULL,1
1557936817,1575996015291,72,1,"Distrito Federal",1,1,93,10,PENDING,NULL,NULL,1
1557936817,1575995994897,73,1,"Distrito Federal",0,0,17,10,OPEN,NULL,NULL,1
1557936817,1575995994133,74,1,"Distrito Federal",1,1,18,10,PENDING,NULL,NULL,1
1557936817,1575995995057,75,1,"Distrito Federal",1,1,15,10,PENDING,NULL,NULL,1
1557936817,1575996015359,76,1,"Distrito Federal",0,0,15,10,OPEN,NULL,NULL,1
1557936817,1575995995131,77,1,"Distrito Federal",1,1,18,10,PENDING,NULL,NULL,1
1557936817,1575995994720,78,1,NULL,0,0,15,10,OPEN,NULL,NULL,1
1557936817,1575995994305,79,1,NET,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575995995058,102,1,,0,0,15,10,OPEN,NULL,NULL,1
